$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
Auto-merging drivers/video/Kconfig
Auto-merging arch/arm/mach-at91/board-sam9263ek.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/video/atmel,lcdc.txt       |   75 ++
 arch/arm/mach-at91/at91sam9261_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |    6 +-
 arch/arm/mach-at91/board-sam9261ek.c               |   10 +-
 arch/arm/mach-at91/board-sam9263ek.c               |    6 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |    4 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    6 +-
 arch/arm/mach-at91/board.h                         |    4 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |    4 +-
 arch/avr32/boards/atngw100/evklcd10x.c             |    8 +-
 arch/avr32/boards/atngw100/mrmt.c                  |    4 +-
 arch/avr32/boards/atstk1000/atstk1000.h            |    2 +-
 arch/avr32/boards/atstk1000/setup.c                |    2 +-
 arch/avr32/boards/favr-32/setup.c                  |    2 +-
 arch/avr32/boards/hammerhead/setup.c               |    2 +-
 arch/avr32/boards/merisc/display.c                 |    2 +-
 arch/avr32/boards/mimc200/setup.c                  |    4 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |    8 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    4 +-
 drivers/video/Kconfig                              |    2 +
 drivers/video/amba-clcd.c                          |    4 +-
 drivers/video/amifb.c                              |    2 -
 drivers/video/arkfb.c                              |    3 +-
 drivers/video/atmel_lcdfb.c                        |  344 ++++--
 drivers/video/aty/aty128fb.c                       |    4 +-
 drivers/video/aty/atyfb_base.c                     |    1 -
 drivers/video/aty/radeon_base.c                    |    5 -
 drivers/video/aty/radeon_pm.c                      |   22 +-
 drivers/video/aty/radeonfb.h                       |    1 -
 drivers/video/au1100fb.c                           |   16 +-
 drivers/video/au1200fb.c                           |   16 +-
 drivers/video/backlight/l4f00242t03.c              |    1 -
 drivers/video/backlight/tosa_lcd.c                 |    6 +-
 drivers/video/bf54x-lq043fb.c                      |   14 +-
 drivers/video/bfin-t350mcqb-fb.c                   |   14 +-
 drivers/video/broadsheetfb.c                       |   14 +-
 drivers/video/bw2.c                                |    2 -
 drivers/video/carminefb.c                          |    1 -
 drivers/video/cg14.c                               |    2 -
 drivers/video/cg3.c                                |    2 -
 drivers/video/cg6.c                                |    2 -
 drivers/video/cirrusfb.c                           |    6 -
 drivers/video/cobalt_lcdfb.c                       |   14 +-
 drivers/video/cyber2000fb.c                        |    5 -
 drivers/video/da8xx-fb.c                           |   20 +-
 drivers/video/ep93xx-fb.c                          |    2 +-
 drivers/video/ffb.c                                |    2 -
 drivers/video/geode/gx1fb_core.c                   |    1 -
 drivers/video/geode/gxfb_core.c                    |    1 -
 drivers/video/geode/lxfb_core.c                    |    1 -
 drivers/video/grvga.c                              |   16 +-
 drivers/video/hecubafb.c                           |   14 +-
 drivers/video/hyperv_fb.c                          |   45 +-
 drivers/video/i740fb.c                             |    1 -
 drivers/video/i810/i810_main.c                     |    1 -
 drivers/video/imxfb.c                              |    6 +-
 drivers/video/intelfb/intelfbdrv.c                 |    2 -
 drivers/video/jz4740_fb.c                          |   29 +-
 drivers/video/kyro/fbdev.c                         |    2 -
 drivers/video/leo.c                                |    2 -
 drivers/video/matrox/matroxfb_maven.c              |   14 +-
 drivers/video/mb862xx/mb862xxfbdrv.c               |    3 -
 drivers/video/mbx/mbxfb.c                          |    2 +-
 drivers/video/metronomefb.c                        |   14 +-
 drivers/video/mmp/fb/mmpfb.c                       |   34 +-
 drivers/video/mmp/hw/mmp_ctrl.c                    |   71 +-
 drivers/video/mmp/hw/mmp_ctrl.h                    |    5 +
 drivers/video/mx3fb.c                              |    4 +-
 drivers/video/neofb.c                              |    6 -
 drivers/video/nuc900fb.c                           |    6 +-
 drivers/video/omap/hwa742.c                        |    2 +-
 drivers/video/omap/omapfb_main.c                   |    4 +-
 drivers/video/omap2/dss/Makefile                   |    3 +-
 drivers/video/omap2/dss/core.c                     |    4 +-
 drivers/video/omap2/dss/dispc.c                    |    8 +-
 drivers/video/omap2/dss/dss.h                      |    4 +-
 drivers/video/omap2/dss/dss_features.c             |   44 -
 drivers/video/omap2/dss/dss_features.h             |    8 -
 drivers/video/omap2/dss/hdmi.c                     | 1184 --------------------
 drivers/video/omap2/dss/hdmi.h                     |  444 ++++++++
 drivers/video/omap2/dss/hdmi4.c                    |  696 ++++++++++++
 .../omap2/dss/{ti_hdmi_4xxx_ip.c => hdmi4_core.c}  |  771 ++++---------
 .../omap2/dss/{ti_hdmi_4xxx_ip.h => hdmi4_core.h}  |  303 ++---
 drivers/video/omap2/dss/hdmi_common.c              |  423 +++++++
 drivers/video/omap2/dss/hdmi_phy.c                 |  160 +++
 drivers/video/omap2/dss/hdmi_pll.c                 |  230 ++++
 drivers/video/omap2/dss/hdmi_wp.c                  |  271 +++++
 drivers/video/omap2/dss/ti_hdmi.h                  |  187 ----
 drivers/video/p9100.c                              |    2 -
 drivers/video/platinumfb.c                         |    1 -
 drivers/video/pm2fb.c                              |    1 -
 drivers/video/pm3fb.c                              |    1 -
 drivers/video/pxa168fb.c                           |    6 +-
 drivers/video/pxafb.c                              |   16 +-
 drivers/video/riva/fbdev.c                         |    5 -
 drivers/video/s1d13xxxfb.c                         |   12 +-
 drivers/video/s3c-fb.c                             |    2 +-
 drivers/video/s3c2410fb.c                          |    6 +-
 drivers/video/s3fb.c                               |    1 -
 drivers/video/sa1100fb.c                           |    4 +-
 drivers/video/savage/savagefb_driver.c             |    6 -
 drivers/video/sh_mobile_hdmi.c                     |   13 +-
 drivers/video/simplefb.c                           |   12 +-
 drivers/video/sis/sis_main.c                       |    4 -
 drivers/video/smscufx.c                            |    2 +-
 drivers/video/ssd1307fb.c                          |    2 +-
 drivers/video/sunxvr1000.c                         |    2 -
 drivers/video/tcx.c                                |    2 -
 drivers/video/tdfxfb.c                             |    1 -
 drivers/video/tmiofb.c                             |   10 +-
 drivers/video/tridentfb.c                          |    1 -
 drivers/video/udlfb.c                              |    2 +-
 drivers/video/uvesafb.c                            |   19 +-
 drivers/video/vfb.c                                |    5 +-
 drivers/video/vt8623fb.c                           |    1 -
 drivers/video/w100fb.c                             |    2 +-
 drivers/video/wm8505fb.c                           |    2 +-
 drivers/video/wmt_ge_rops.c                        |    4 +-
 drivers/video/xilinxfb.c                           |   53 +-
 include/video/atmel_lcdc.h                         |   25 +-
 include/video/mmp_disp.h                           |    6 +
 123 files changed, 3143 insertions(+), 2812 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/video/atmel,lcdc.txt
 delete mode 100644 drivers/video/omap2/dss/hdmi.c
 create mode 100644 drivers/video/omap2/dss/hdmi.h
 create mode 100644 drivers/video/omap2/dss/hdmi4.c
 rename drivers/video/omap2/dss/{ti_hdmi_4xxx_ip.c => hdmi4_core.c} (55%)
 rename drivers/video/omap2/dss/{ti_hdmi_4xxx_ip.h => hdmi4_core.h} (51%)
 create mode 100644 drivers/video/omap2/dss/hdmi_common.c
 create mode 100644 drivers/video/omap2/dss/hdmi_phy.c
 create mode 100644 drivers/video/omap2/dss/hdmi_pll.c
 create mode 100644 drivers/video/omap2/dss/hdmi_wp.c
 delete mode 100644 drivers/video/omap2/dss/ti_hdmi.h
$ git am -3 ../patches/0001-video-xilinxfb-Fix-for-Use-standard-variable-name-co.patch
Applying: video: xilinxfb: Fix for "Use standard variable name convention"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/video/xilinxfb.c
$ git add -A .
$ git commit -v -a --amend
[master c18805523d01] Merge remote-tracking branch 'fbdev/for-next'
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (3a41c5dbe8bc fb: reorder the lock sequence to fix potential dead lock)
$ git merge omap_dss2/for-next
Auto-merging drivers/video/stifb.c
Auto-merging drivers/video/s3fb.c
Auto-merging drivers/video/omap2/dss/dispc.c
Auto-merging drivers/video/omap2/displays-new/connector-dvi.c
Auto-merging drivers/video/omap2/displays-new/Kconfig
Auto-merging drivers/video/neofb.c
Auto-merging drivers/video/fsl-diu-fb.c
Merge made by the 'recursive' strategy.
 drivers/auxdisplay/cfag12864bfb.c                  |   3 +-
 drivers/video/68328fb.c                            |   9 +-
 drivers/video/amifb.c                              |   4 +-
 drivers/video/arcfb.c                              |   8 +-
 drivers/video/arkfb.c                              |  46 +-
 drivers/video/asiliantfb.c                         |   4 +-
 drivers/video/atafb.c                              |   7 +-
 drivers/video/aty/aty128fb.c                       |   4 +-
 drivers/video/broadsheetfb.c                       |   5 +-
 drivers/video/carminefb.c                          |   3 +-
 drivers/video/cfbimgblt.c                          |   2 +-
 drivers/video/cg14.c                               |   4 +-
 drivers/video/cg6.c                                |   2 +-
 drivers/video/cobalt_lcdfb.c                       |   3 +-
 drivers/video/controlfb.c                          |   4 +-
 drivers/video/da8xx-fb.c                           |   1 -
 drivers/video/efifb.c                              |   7 +-
 drivers/video/exynos/exynos_mipi_dsi_common.c      |   3 +-
 drivers/video/fb-puv3.c                            |   5 +-
 drivers/video/fbmem.c                              |  50 ++-
 drivers/video/fbsysfs.c                            |  19 +-
 drivers/video/fm2fb.c                              |   2 +-
 drivers/video/fsl-diu-fb.c                         |   2 +-
 drivers/video/gbefb.c                              |   6 +-
 drivers/video/geode/gx1fb_core.c                   |   2 +-
 drivers/video/geode/gxfb_core.c                    |   2 +-
 drivers/video/geode/lxfb_core.c                    |   3 +-
 drivers/video/gxt4500.c                            |   3 +-
 drivers/video/hecubafb.c                           |   5 +-
 drivers/video/hgafb.c                              |   3 +-
 drivers/video/hitfb.c                              |   3 +-
 drivers/video/hpfb.c                               |   3 +-
 drivers/video/i740fb.c                             |   8 +-
 drivers/video/igafb.c                              |   5 +-
 drivers/video/imsttfb.c                            |   4 +-
 drivers/video/kyro/fbdev.c                         |   8 +-
 drivers/video/leo.c                                |   2 +-
 drivers/video/macfb.c                              |   3 +-
 drivers/video/matrox/matroxfb_DAC1064.c            |   4 +-
 drivers/video/matrox/matroxfb_Ti3026.c             |   2 +-
 drivers/video/matrox/matroxfb_base.c               |   6 +-
 drivers/video/mbx/mbxfb.c                          |   2 +-
 drivers/video/metronomefb.c                        |   3 +-
 drivers/video/neofb.c                              |   3 +-
 drivers/video/nuc900fb.c                           |   3 +-
 drivers/video/nvidia/nv_hw.c                       |   2 +-
 drivers/video/offb.c                               |   3 +-
 drivers/video/omap2/displays-new/Kconfig           |   6 +
 drivers/video/omap2/displays-new/Makefile          |   1 +
 drivers/video/omap2/displays-new/connector-dvi.c   |   7 +
 drivers/video/omap2/displays-new/panel-dsi-cm.c    |   2 +-
 .../omap2/displays-new/panel-tpo-td028ttec1.c      | 480 +++++++++++++++++++++
 drivers/video/omap2/dss/dispc.c                    |   2 +-
 drivers/video/omap2/dss/display.c                  |   2 +-
 drivers/video/omap2/dss/dsi.c                      |  12 +-
 drivers/video/platinumfb.c                         |   2 +-
 drivers/video/pm2fb.c                              |   4 +-
 drivers/video/pm3fb.c                              |   3 +-
 drivers/video/pmag-ba-fb.c                         |   4 +-
 drivers/video/pmagb-b-fb.c                         |   9 +-
 drivers/video/pvr2fb.c                             |  25 +-
 drivers/video/q40fb.c                              |   3 +-
 drivers/video/s1d13xxxfb.c                         |   3 +-
 drivers/video/s3fb.c                               |  62 +--
 drivers/video/sbuslib.c                            |   2 +-
 drivers/video/sgivwfb.c                            |   4 +-
 drivers/video/sh_mobile_hdmi.c                     |   6 +-
 drivers/video/sh_mobile_lcdcfb.c                   |  14 +-
 drivers/video/simplefb.c                           |  12 +-
 drivers/video/sis/sis_main.c                       |   4 +-
 drivers/video/skeletonfb.c                         |   3 +-
 drivers/video/sstfb.c                              |   8 +-
 drivers/video/stifb.c                              |   4 +-
 drivers/video/svgalib.c                            |   4 +-
 drivers/video/sysimgblt.c                          |   2 +-
 drivers/video/tcx.c                                |   4 +-
 drivers/video/tgafb.c                              |   4 +-
 drivers/video/tmiofb.c                             |   3 +-
 drivers/video/uvesafb.c                            |   6 +-
 drivers/video/valkyriefb.c                         |   2 +-
 drivers/video/vesafb.c                             |   3 +-
 drivers/video/vfb.c                                |   5 +-
 drivers/video/vga16fb.c                            |   3 +-
 drivers/video/vt8500lcdfb.c                        |   2 +-
 drivers/video/vt8623fb.c                           |  40 +-
 drivers/video/w100fb.c                             |   5 +-
 drivers/video/wm8505fb.c                           |  12 +-
 include/linux/fb.h                                 |  12 +
 include/video/omap-panel-data.h                    |  13 +
 89 files changed, 801 insertions(+), 288 deletions(-)
 create mode 100644 drivers/video/omap2/displays-new/panel-tpo-td028ttec1.c
Merging regulator/for-next (4445d0094e75 Merge remote-tracking branch 'regulator/topic/tps65910' into regulator-next)
$ git merge regulator/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging security/next (217091dd7a7a ima: define '_ima' as a builtin 'trusted' keyring)
$ git merge security/next
Resolved 'crypto/Makefile' using previous resolution.
Auto-merging security/selinux/hooks.c
Auto-merging lib/Kconfig
Removing kernel/modsign_pubkey.c
Removing kernel/modsign_certificate.S
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging drivers/char/tpm/xen-tpmfront.c
Auto-merging drivers/char/tpm/tpm-interface.c
Auto-merging crypto/asymmetric_keys/rsa.c
Auto-merging crypto/Makefile
CONFLICT (content): Merge conflict in crypto/Makefile
Auto-merging crypto/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eb18e6a0bd53] Merge remote-tracking branch 'security/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/assoc_array.txt                      |  574 +++++++
 .../devicetree/bindings/i2c/trivial-devices.txt    |    3 +
 Documentation/kernel-parameters.txt                |   11 +-
 Documentation/security/00-INDEX                    |    2 +
 Documentation/security/IMA-templates.txt           |   87 +
 Documentation/security/keys.txt                    |   20 +-
 MAINTAINERS                                        |    4 +-
 crypto/Kconfig                                     |    3 +
 crypto/Makefile                                    |    1 +
 crypto/asymmetric_keys/Kconfig                     |    3 +-
 crypto/asymmetric_keys/asymmetric_type.c           |    1 +
 crypto/asymmetric_keys/public_key.c                |   66 +-
 crypto/asymmetric_keys/public_key.h                |    6 +
 crypto/asymmetric_keys/rsa.c                       |   14 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   35 +-
 crypto/asymmetric_keys/x509_parser.h               |   18 +-
 crypto/asymmetric_keys/x509_public_key.c           |  232 ++-
 crypto/hash_info.c                                 |   56 +
 drivers/char/tpm/Kconfig                           |   37 +-
 drivers/char/tpm/Makefile                          |   11 +-
 drivers/char/tpm/{tpm.c => tpm-interface.c}        |  138 +-
 drivers/char/tpm/tpm.h                             |    3 +-
 drivers/char/tpm/tpm_atmel.c                       |    2 +-
 drivers/char/tpm/tpm_eventlog.c                    |    3 -
 drivers/char/tpm/tpm_i2c_atmel.c                   |  284 ++++
 drivers/char/tpm/tpm_i2c_infineon.c                |    4 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c                 |  710 ++++++++
 drivers/char/tpm/tpm_i2c_stm_st33.c                |   12 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |    6 +-
 drivers/char/tpm/tpm_ppi.c                         |    4 -
 drivers/char/tpm/tpm_tis.c                         |    2 +-
 drivers/char/tpm/xen-tpmfront.c                    |    2 -
 include/crypto/hash_info.h                         |   40 +
 include/crypto/public_key.h                        |   25 +-
 include/keys/big_key-type.h                        |   25 +
 include/keys/keyring-type.h                        |   17 +-
 include/keys/system_keyring.h                      |   23 +
 include/linux/assoc_array.h                        |   92 ++
 include/linux/assoc_array_priv.h                   |  182 ++
 include/linux/key-type.h                           |    6 +
 include/linux/key.h                                |   52 +-
 include/linux/security.h                           |   26 +-
 include/linux/user_namespace.h                     |    6 +
 include/uapi/linux/hash_info.h                     |   37 +
 include/uapi/linux/keyctl.h                        |    1 +
 init/Kconfig                                       |   13 +
 kernel/Makefile                                    |   50 +-
 kernel/modsign_certificate.S                       |   12 -
 kernel/modsign_pubkey.c                            |  104 --
 kernel/module-internal.h                           |    2 -
 kernel/module_signing.c                            |   11 +-
 kernel/system_certificates.S                       |   10 +
 kernel/system_keyring.c                            |  105 ++
 kernel/user.c                                      |    4 +
 kernel/user_namespace.c                            |    6 +
 lib/Kconfig                                        |   14 +
 lib/Makefile                                       |    1 +
 lib/assoc_array.c                                  | 1746 ++++++++++++++++++++
 lib/mpi/mpiutil.c                                  |    3 +
 scripts/asn1_compiler.c                            |    2 +
 security/Makefile                                  |    1 -
 security/apparmor/audit.c                          |   14 +-
 security/apparmor/capability.c                     |   15 +-
 security/apparmor/domain.c                         |   16 +-
 security/apparmor/include/audit.h                  |    1 -
 security/apparmor/include/capability.h             |    5 +-
 security/apparmor/include/ipc.h                    |    4 +-
 security/apparmor/ipc.c                            |    9 +-
 security/apparmor/lsm.c                            |    2 +-
 security/capability.c                              |   15 +-
 security/integrity/digsig.c                        |   37 +-
 security/integrity/digsig_asymmetric.c             |   11 -
 security/integrity/evm/evm_main.c                  |    4 +-
 security/integrity/evm/evm_posix_acl.c             |    3 +-
 security/integrity/iint.c                          |    2 +
 security/integrity/ima/Kconfig                     |   72 +
 security/integrity/ima/Makefile                    |    2 +-
 security/integrity/ima/ima.h                       |  101 +-
 security/integrity/ima/ima_api.c                   |  136 +-
 security/integrity/ima/ima_appraise.c              |  117 +-
 security/integrity/ima/ima_crypto.c                |  134 +-
 security/integrity/ima/ima_fs.c                    |   67 +-
 security/integrity/ima/ima_init.c                  |   37 +-
 security/integrity/ima/ima_main.c                  |   63 +-
 security/integrity/ima/ima_policy.c                |    1 -
 security/integrity/ima/ima_queue.c                 |   10 +-
 security/integrity/ima/ima_template.c              |  178 ++
 security/integrity/ima/ima_template_lib.c          |  347 ++++
 security/integrity/ima/ima_template_lib.h          |   49 +
 security/integrity/integrity.h                     |   47 +-
 security/keys/Kconfig                              |   29 +
 security/keys/Makefile                             |    2 +
 security/keys/big_key.c                            |  206 +++
 security/keys/compat.c                             |    3 +
 security/keys/gc.c                                 |   33 +-
 security/keys/internal.h                           |   74 +-
 security/keys/key.c                                |  102 +-
 security/keys/keyctl.c                             |    3 +
 security/keys/keyring.c                            | 1505 +++++++++--------
 security/keys/persistent.c                         |  169 ++
 security/keys/proc.c                               |   17 +-
 security/keys/process_keys.c                       |  141 +-
 security/keys/request_key.c                        |   60 +-
 security/keys/request_key_auth.c                   |   31 +-
 security/keys/sysctl.c                             |   11 +
 security/keys/user_defined.c                       |   18 +-
 security/security.c                                |   13 +-
 security/selinux/hooks.c                           |  146 +-
 security/selinux/include/objsec.h                  |    4 +-
 security/selinux/include/security.h                |   13 +-
 security/selinux/include/xfrm.h                    |   45 +-
 security/selinux/netlabel.c                        |    6 +-
 security/selinux/netnode.c                         |    2 +
 security/selinux/selinuxfs.c                       |    4 +-
 security/selinux/ss/ebitmap.c                      |   20 +-
 security/selinux/ss/ebitmap.h                      |   10 +-
 security/selinux/ss/mls.c                          |   22 +-
 security/selinux/ss/mls_types.h                    |    2 +-
 security/selinux/ss/policydb.c                     |    3 +-
 security/selinux/ss/services.c                     |   66 +-
 security/selinux/xfrm.c                            |  453 +++--
 security/smack/smack.h                             |   12 +-
 security/smack/smack_access.c                      |   10 +
 security/smack/smack_lsm.c                         |   11 +-
 security/smack/smackfs.c                           |   10 +-
 125 files changed, 7697 insertions(+), 2028 deletions(-)
 create mode 100644 Documentation/assoc_array.txt
 create mode 100644 Documentation/security/IMA-templates.txt
 create mode 100644 crypto/hash_info.c
 rename drivers/char/tpm/{tpm.c => tpm-interface.c} (93%)
 create mode 100644 drivers/char/tpm/tpm_i2c_atmel.c
 create mode 100644 drivers/char/tpm/tpm_i2c_nuvoton.c
 create mode 100644 include/crypto/hash_info.h
 create mode 100644 include/keys/big_key-type.h
 create mode 100644 include/keys/system_keyring.h
 create mode 100644 include/linux/assoc_array.h
 create mode 100644 include/linux/assoc_array_priv.h
 create mode 100644 include/uapi/linux/hash_info.h
 delete mode 100644 kernel/modsign_certificate.S
 delete mode 100644 kernel/modsign_pubkey.c
 create mode 100644 kernel/system_certificates.S
 create mode 100644 kernel/system_keyring.c
 create mode 100644 lib/assoc_array.c
 create mode 100644 security/integrity/ima/ima_template.c
 create mode 100644 security/integrity/ima/ima_template_lib.c
 create mode 100644 security/integrity/ima/ima_template_lib.h
 create mode 100644 security/keys/big_key.c
 create mode 100644 security/keys/persistent.c
Merging selinux/master (94851b18d4eb Merge tag 'v3.12')
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (07bc9dc1b01b Merge branch 'merge' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (99e57a4dc2e0 watchdog: sirf: don't depend on dummy value of CLOCK_TICK_RATE)
$ git merge watchdog/master
Auto-merging drivers/watchdog/pika_wdt.c
Auto-merging drivers/watchdog/mpc8xxx_wdt.c
Auto-merging drivers/watchdog/intel_scu_watchdog.c
Auto-merging drivers/watchdog/gef_wdt.c
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Auto-merging arch/arm/boot/dts/sama5d3.dtsi
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9n12.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |  30 +-
 .../devicetree/bindings/watchdog/dw_wdt.txt        |  21 ++
 .../bindings/{gpio => watchdog}/men-a021-wdt.txt   |   0
 .../bindings/watchdog/moxa,moxart-watchdog.txt     |  15 +
 .../devicetree/bindings/watchdog/rt2880-wdt.txt    |  19 ++
 .../devicetree/bindings/watchdog/sirfsoc_wdt.txt   |  14 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   5 +
 arch/arm/boot/dts/kizbox.dts                       |   6 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   5 +
 arch/arm/configs/prima2_defconfig                  |   1 +
 drivers/watchdog/Kconfig                           |  26 ++
 drivers/watchdog/Makefile                          |   3 +
 drivers/watchdog/acquirewdt.c                      |   4 +-
 drivers/watchdog/advantechwdt.c                    |   1 -
 drivers/watchdog/alim1535_wdt.c                    |   1 -
 drivers/watchdog/alim7101_wdt.c                    |   1 -
 drivers/watchdog/ar7_wdt.c                         |   1 -
 drivers/watchdog/at32ap700x_wdt.c                  |   1 -
 drivers/watchdog/at91rm9200_wdt.c                  |   3 +-
 drivers/watchdog/at91sam9_wdt.c                    | 309 +++++++++++++++------
 drivers/watchdog/ath79_wdt.c                       |   1 -
 drivers/watchdog/bcm2835_wdt.c                     |   1 -
 drivers/watchdog/bcm63xx_wdt.c                     |   1 -
 drivers/watchdog/bfin_wdt.c                        |   1 -
 drivers/watchdog/cpu5wdt.c                         |   1 -
 drivers/watchdog/davinci_wdt.c                     |   1 -
 drivers/watchdog/dw_wdt.c                          |  36 +--
 drivers/watchdog/ep93xx_wdt.c                      |   1 -
 drivers/watchdog/eurotechwdt.c                     |   1 -
 drivers/watchdog/gef_wdt.c                         |   1 -
 drivers/watchdog/geodewdt.c                        |   1 -
 drivers/watchdog/hpwdt.c                           |   1 -
 drivers/watchdog/i6300esb.c                        |   1 -
 drivers/watchdog/iTCO_wdt.c                        |   5 +-
 drivers/watchdog/ib700wdt.c                        |   1 -
 drivers/watchdog/ibmasr.c                          |   1 -
 drivers/watchdog/ie6xx_wdt.c                       |   1 -
 drivers/watchdog/imx2_wdt.c                        |   2 +-
 drivers/watchdog/indydog.c                         |   1 -
 drivers/watchdog/intel_scu_watchdog.c              |   1 -
 drivers/watchdog/iop_wdt.c                         |   1 -
 drivers/watchdog/it8712f_wdt.c                     |   1 -
 drivers/watchdog/it87_wdt.c                        |   1 -
 drivers/watchdog/ixp4xx_wdt.c                      |   2 -
 drivers/watchdog/jz4740_wdt.c                      |   1 -
 drivers/watchdog/kempld_wdt.c                      |   5 +-
 drivers/watchdog/ks8695_wdt.c                      |   1 -
 drivers/watchdog/lantiq_wdt.c                      |   1 -
 drivers/watchdog/m54xx_wdt.c                       |   1 -
 drivers/watchdog/machzwd.c                         |   1 -
 drivers/watchdog/max63xx_wdt.c                     |   1 -
 drivers/watchdog/mixcomwd.c                        |   1 -
 drivers/watchdog/moxart_wdt.c                      | 165 +++++++++++
 drivers/watchdog/mpc8xxx_wdt.c                     |   1 -
 drivers/watchdog/mtx-1_wdt.c                       |   1 -
 drivers/watchdog/mv64x60_wdt.c                     |   3 +-
 drivers/watchdog/nuc900_wdt.c                      |   1 -
 drivers/watchdog/nv_tco.c                          |   1 -
 drivers/watchdog/of_xilinx_wdt.c                   |   1 -
 drivers/watchdog/omap_wdt.c                        |   2 +-
 drivers/watchdog/orion_wdt.c                       |   3 +-
 drivers/watchdog/pc87413_wdt.c                     |   2 -
 drivers/watchdog/pcwd.c                            |   4 +-
 drivers/watchdog/pcwd_pci.c                        |   4 +-
 drivers/watchdog/pcwd_usb.c                        |  16 +-
 drivers/watchdog/pika_wdt.c                        |   2 -
 drivers/watchdog/pnx4008_wdt.c                     |   1 -
 drivers/watchdog/pnx833x_wdt.c                     |   1 -
 drivers/watchdog/rc32434_wdt.c                     |   4 +-
 drivers/watchdog/rdc321x_wdt.c                     |   3 +-
 drivers/watchdog/rt2880_wdt.c                      | 207 ++++++++++++++
 drivers/watchdog/s3c2410_wdt.c                     |   2 -
 drivers/watchdog/sa1100_wdt.c                      |   1 -
 drivers/watchdog/sb_wdog.c                         |   1 -
 drivers/watchdog/sbc60xxwdt.c                      |   1 -
 drivers/watchdog/sbc7240_wdt.c                     |   2 -
 drivers/watchdog/sbc8360.c                         |   1 -
 drivers/watchdog/sbc_epx_c3.c                      |   1 -
 drivers/watchdog/sbc_fitpc2_wdt.c                  |   2 -
 drivers/watchdog/sc1200wdt.c                       |   1 -
 drivers/watchdog/sc520_wdt.c                       |   1 -
 drivers/watchdog/sch311x_wdt.c                     |   5 +-
 drivers/watchdog/scx200_wdt.c                      |   1 -
 drivers/watchdog/shwdt.c                           |   1 -
 drivers/watchdog/sirfsoc_wdt.c                     | 226 +++++++++++++++
 drivers/watchdog/smsc37b787_wdt.c                  |   2 -
 drivers/watchdog/softdog.c                         |   1 -
 drivers/watchdog/sp5100_tco.c                      |   1 -
 drivers/watchdog/sp805_wdt.c                       |   1 -
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |   5 +-
 drivers/watchdog/sunxi_wdt.c                       |   2 +-
 drivers/watchdog/ts72xx_wdt.c                      |  38 ++-
 drivers/watchdog/txx9wdt.c                         |   1 -
 drivers/watchdog/ux500_wdt.c                       |   3 +-
 drivers/watchdog/w83627hf_wdt.c                    |   1 -
 drivers/watchdog/w83697hf_wdt.c                    |   1 -
